lSLF07#2@91"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/b2Collision.cpp331719594#331719594#0(0"0(0#0#83"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/b2Collision.cpp8737937536#1679"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/b2Collision.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Collision.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Contact.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2Contact.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s331719597.281176
e331719597.559172
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Contact.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2Contact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2Contact.cpp331719597#331719597#0(0"0(0#0#89"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2Contact.cpp8737783616#1683"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2Contact.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Contact.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactManager.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2ContactManager.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s331719595.776061
e331719596.568824
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactManager.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2ContactManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2ContactManager.cpp331719595#331719596#0(0"0(0#0#87"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2ContactManager.cpp8733173760#1688"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2ContactManager.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactManager.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactSolver.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s331719597.475529
e331719597.880047
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactSolver.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp331719597#331719597#0(0"0(0#0#95"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp8734504288#1695"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2ContactSolver.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Distance.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/b2Distance.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s331719594.983067
e331719595.192210
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Distance.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/b2Distance.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/b2Distance.cpp331719594#331719595#0(0"0(0#0#82"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/b2Distance.cpp8734623328#1677"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/b2Distance.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Distance.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DistanceJoint.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s331719598.123601
e331719598.384630
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DistanceJoint.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp331719598#331719598#0(0"0(0#0#93"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp8736328032#1693"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DistanceJoint.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DynamicTree.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/b2DynamicTree.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s331719594.984383
e331719595.150262
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DynamicTree.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/b2DynamicTree.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/b2DynamicTree.cpp331719594#331719595#0(0"0(0#0#85"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/b2DynamicTree.cpp8734056192#1683"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/b2DynamicTree.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2DynamicTree.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Fixture.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2Fixture.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s331719596.278209
e331719596.576991
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Fixture.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2Fixture.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2Fixture.cpp331719596#331719596#0(0"0(0#0#80"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2Fixture.cpp8738622272#1674"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/b2Fixture.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2Fixture.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s331719598.163768
e331719598.421780
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp331719598#331719598#0(0"0(0#0#93"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp8735596896#1693"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2FrictionJoint.o"0#

CCompileC "build/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s331719598.384750
e331719598.656514
r1
xCompileC
xbuild/aPlank.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2GearJoint.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
